30_d500_77_0_badger_2020-02-01,40305051_9_cattle_2019-04-01,45_d500_100_0_badger_2020-02-01,45_d500_101_0_badger_2020-02-01,45_d500_103_0_badger_2018-06-01,45_d500_105_728_0_badger_2020-02-01,45_d500_119_795_0_badger_2019-07-01,45_d500_126_1578_0_badger_2020-02-01,45_d500_132_811_0_badger_2018-07-01,45_d500_133_0_badger_2020-02-01,45_d500_146_0_badger_2020-02-01,45_d500_148_0_badger_2019-07-01,45_d500_148_1_badger_2019-09-01,45_d500_148_2_badger_2020-02-01,45_d500_154_0_badger_2019-12-01,45_d500_154_1_badger_2020-02-01,45_d500_160_2_badger_2012-06-01,45_d500_162_0_badger_2020-02-01,45_d500_298_0_badger_2017-07-01,45_d500_37_585_0_badger_2017-08-01,45_d500_37_585_1_badger_2020-02-01,45_d500_53_597_0_badger_2020-02-01,45_d500_53_597_1_badger_2020-02-01,45_d500_88_0_badger_2020-02-01,45_d500_88_1_badger_2018-04-01,45_d500_88_2_badger_2020-02-01,45_d500_88_3_badger_2020-02-01,45_d500_88_4_badger_2020-02-01,45_d500_88_5_badger_2020-02-01,45_d500_94_0_badger_2019-06-01,45_d500_94_1_badger_2020-02-01,45_d500_94_2_badger_2020-02-01,45_d500_95_695_0_badger_2015-12-01,45_d500_99_720_0_badger_2019-05-01,45_d500_99_866_0_badger_2015-09-01,45_d500_99_866_1_badger_2015-09-01,45_d500_99_869_0_badger_2016-09-01,45_d500_99_869_1_badger_2017-08-01,45_d500_99_869_2_badger_2015-04-01,49_d500_7_0_badger_2020-02-01,64099007_0_cattle_2020-02-01,64099007_1_cattle_2020-02-01,64099007_2_cattle_2020-02-01,64099007_3_cattle_2018-12-01,64099007_4_cattle_2020-02-01,64099007_5_cattle_2020-02-01,64099007_6_cattle_2019-10-01,64099007_7_cattle_2020-02-01,64099007_8_cattle_2020-02-01,64099007_9_cattle_2020-02-01,64149009_0_cattle_2020-02-01,64149009_1_cattle_2020-02-01,64149026_0_cattle_2019-10-01,64149026_1_cattle_2019-07-01,64149026_2_cattle_2019-10-01,64149026_3_cattle_2019-10-01,64149026_4_cattle_2019-10-01,64149026_5_cattle_2019-10-01,64149026_6_cattle_2019-10-01,64149026_7_cattle_2019-10-01,64149026_8_cattle_2019-10-01,64149026_9_cattle_2019-10-01,64159002_0_cattle_2019-02-01,64159002_1_cattle_2018-11-01,64159002_2_cattle_2019-02-01,64159002_3_cattle_2019-08-01,64159002_4_cattle_2019-02-01,64159002_5_cattle_2019-05-01,64159002_6_cattle_2019-05-01,64159002_7_cattle_2019-02-01,64159002_8_cattle_2019-05-01,64159002_9_cattle_2019-05-01,64192008_0_cattle_2020-02-01,64301083_0_cattle_2020-02-01,64301083_1_cattle_2020-02-01,64301083_2_cattle_2020-02-01,64359001_0_cattle_2019-01-01,64359005_0_cattle_2018-02-01,64359005_1_cattle_2018-06-01,64359005_2_cattle_2018-12-01,64359005_3_cattle_2018-12-01,64359005_4_cattle_2019-03-01,64359005_5_cattle_2019-12-01,64359008_0_cattle_2017-01-01,64359008_1_cattle_2017-01-01,64359008_2_cattle_2017-01-01,64359008_3_cattle_2019-05-01,64359008_4_cattle_2019-08-01,64359023_0_cattle_2020-02-01,64359023_1_cattle_2020-02-01,64359035_0_cattle_2019-02-01,64359035_1_cattle_2018-12-01,64359035_2_cattle_2019-02-01,64359045_0_cattle_2019-01-01,64359045_1_cattle_2019-03-01,64359045_2_cattle_2019-02-01,64359045_3_cattle_2019-03-01,64359045_4_cattle_2019-03-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2020-02-01,64359056_1_cattle_2017-12-01,64359056_2_cattle_2017-12-01,64359056_3_cattle_2017-12-01,64359056_4_cattle_2017-12-01,64359056_5_cattle_2018-02-01,64359056_6_cattle_2018-02-01,64359056_7_cattle_2018-02-01,64359056_8_cattle_2018-02-01,64359056_9_cattle_2019-02-01,64359061_0_cattle_2017-02-01,64359061_10_cattle_2018-06-01,64359061_11_cattle_2019-03-01,64359061_12_cattle_2019-12-01,64359061_13_cattle_2020-02-01,64359061_1_cattle_2017-06-01,64359061_2_cattle_2017-02-01,64359061_3_cattle_2017-06-01,64359061_4_cattle_2017-06-01,64359061_5_cattle_2017-06-01,64359061_6_cattle_2017-02-01,64359061_7_cattle_2017-06-01,64359061_8_cattle_2017-09-01,64359061_9_cattle_2018-06-01,64359079_0_cattle_2019-12-01,64359079_1_cattle_2019-12-01,64359103_0_cattle_2018-07-01,64359103_1_cattle_2020-02-01,64359103_2_cattle_2020-02-01,64359103_3_cattle_2020-02-01,64359108_0_cattle_2015-02-01,64359108_10_cattle_2020-02-01,64359108_1_cattle_2015-02-01,64359108_2_cattle_2015-02-01,64359108_3_cattle_2015-04-01,64359108_4_cattle_2015-04-01,64359108_5_cattle_2015-04-01,64359108_6_cattle_2019-01-01,64359108_7_cattle_2019-03-01,64359108_8_cattle_2019-01-01,64359108_9_cattle_2019-03-01,64359110_0_cattle_2016-03-01,64359110_1_cattle_2017-01-01,64359110_2_cattle_2018-04-01,64359110_3_cattle_2019-10-01,64359110_4_cattle_2020-02-01,64359119_0_cattle_2016-12-01,64359142_0_cattle_2018-03-01,64359142_1_cattle_2018-03-01,64359142_2_cattle_2018-03-01,64359142_3_cattle_2018-05-01,64359142_4_cattle_2020-02-01,64359142_5_cattle_2019-12-01,64359149_0_cattle_2019-02-01,64359149_10_cattle_2019-06-01,64359149_11_cattle_2020-02-01,64359149_12_cattle_2020-02-01,64359149_13_cattle_2019-09-01,64359149_1_cattle_2019-09-01,64359149_2_cattle_2019-02-01,64359149_3_cattle_2019-04-01,64359149_4_cattle_2019-02-01,64359149_5_cattle_2019-02-01,64359149_6_cattle_2019-09-01,64359149_7_cattle_2019-02-01,64359149_8_cattle_2020-02-01,64359149_9_cattle_2019-06-01,64359158_0_cattle_2020-02-01,64359167_0_cattle_2019-03-01,64359167_1_cattle_2019-03-01,64359167_2_cattle_2019-05-01,64359167_3_cattle_2019-05-01,64359187_0_cattle_2018-09-01,64359187_1_cattle_2017-12-01,64359187_2_cattle_2018-02-01,64359187_3_cattle_2019-01-01,64359187_4_cattle_2019-02-01,64359187_5_cattle_2018-07-01,64359196_0_cattle_2019-02-01,64359196_1_cattle_2019-02-01,64359196_2_cattle_2019-02-01,64359196_3_cattle_2020-02-01,64359200_0_cattle_2019-01-01,64359200_1_cattle_2018-12-01,64359200_2_cattle_2019-05-01,64359204_0_cattle_2020-02-01,64359204_1_cattle_2019-12-01,64359204_2_cattle_2020-02-01,64359204_3_cattle_2019-12-01,64359204_4_cattle_2020-02-01,64359204_5_cattle_2020-02-01,64359204_6_cattle_2019-12-01,64359209_0_cattle_2019-12-01,64359211_0_cattle_2019-03-01,64359211_1_cattle_2019-02-01,64359211_2_cattle_2019-03-01,64359211_3_cattle_2019-03-01,64359211_4_cattle_2019-03-01,64359211_5_cattle_2019-03-01,64359211_6_cattle_2019-03-01,64359211_7_cattle_2019-03-01,64359225_0_cattle_2016-02-01,64359225_1_cattle_2017-01-01,64359225_2_cattle_2020-02-01,64420009_0_cattle_2013-02-01,64420009_1_cattle_2016-03-01,64420009_2_cattle_2020-02-01,64420009_3_cattle_2020-02-01,64420012_0_cattle_2014-08-01,64420012_1_cattle_2014-09-01,64420015_0_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-03-01,64420015_3_cattle_2008-03-01,64420015_4_cattle_2008-04-01,64420047_0_cattle_2016-02-01,64508019_0_cattle_2019-12-01,64508019_1_cattle_2019-12-01,64508022_0_cattle_2020-02-01,64508031_0_cattle_2018-03-01,64512024_0_cattle_2019-05-01,64512024_1_cattle_2019-05-01,64512024_2_cattle_2019-12-01,64512026_0_cattle_2019-03-01,64551017_0_cattle_2020-02-01,64556002_0_cattle_2017-07-01,64556002_1_cattle_2017-08-01,64556002_2_cattle_2020-02-01,64556002_3_cattle_2020-02-01,64556002_4_cattle_2020-02-01,64556005_0_cattle_2017-05-01,64556005_1_cattle_2017-07-01,64556005_2_cattle_2017-07-01,64556005_3_cattle_2019-01-01,64556023_0_cattle_2017-12-01,64556023_1_cattle_2019-02-01,64556023_2_cattle_2019-02-01,64556039_0_cattle_2019-03-01,64556039_1_cattle_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3332444503699753e-4,0,9.999333377774813e-4,0.014799013399106721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3332444503699753e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013999066728884737,0,0,0,0,0,0,0,0,0,0,0,0,8.666088927404837e-4,0,0,0,0,0.04573028464769014,0.080061329244717,0,0,0,0.1961202586494233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008999400039997331,0,0,0,0.042797146856876196,0,0,0,0,0,0,0,0,0,0.05739617358842742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016398906739550693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019332044530364636,0.045996933537764136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014599026731551225,0,0,0,0,0,0,0,0,0,0,0.0030664622358509423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.666088927404837e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009932671155256314,0,0,0.005466302246516897,0,0,0.05052996466902205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027331511232584486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008399440037330843,0,0.01013265782281181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013532431171255245,0,0,0,0,0,0,0,0,0,0,0.03826411572561828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05046330244650355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022665155656289575,0,0,3.333111125924938e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0373308446103593,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0531297913472435,1.999866675554963e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01873208452769815,0,0,0,0,0,0,0,0,0,0,3.333111125924938e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021998533431104588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00799946670221985,0,0,0.0027331511232584487,0,0,0.04106392907139523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0016665555629624686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023331777881474562,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019532031197920133,0,0.03026464902339843,0,6.666222251849875e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013532431171255245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106659556029598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.666088927404837e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,4.6663555762949127e-4,0,0,0,0,0,1.3332444503699753e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333111125924938e-4,0.0022665155656289575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015332311179254712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023331777881474562,0,0,0,0,0,0,0.0046663555762949125,0,0.017998800079994662,0,0,0,0
0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05006332911139256,0,0.0023331777881474562,0,0.00853276448236784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024665022331844537,0,0,0,0,0,0,0,0,0,0,0,0,0.0037997466835544285,0,7.332844477034862e-4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019998666755549625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01979868008799413,0,0,0,0,0,0.015665622291847207,0,8.666088927404837e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.332844477034862e-4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060862609159389354,0,0,0,0.004199720018665421,0,0.0025331644557029524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3332444503699753e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9997333511099253e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00319978668088794,0,0,0,0,0,0,0,0,0,0,0,0,0.003866408906072927,0,6.666222251849876e-5,0,0,0,0
