40305051_9_cattle_2019-04-01,64099007_0_cattle_2020-02-01,64099007_1_cattle_2020-02-01,64099007_2_cattle_2020-02-01,64099007_3_cattle_2018-12-01,64099007_4_cattle_2020-02-01,64099007_5_cattle_2020-02-01,64099007_6_cattle_2019-10-01,64099007_7_cattle_2020-02-01,64099007_8_cattle_2020-02-01,64099007_9_cattle_2020-02-01,64149009_0_cattle_2020-02-01,64149009_1_cattle_2020-02-01,64149026_0_cattle_2019-10-01,64149026_1_cattle_2019-07-01,64149026_2_cattle_2019-10-01,64149026_3_cattle_2019-10-01,64149026_4_cattle_2019-10-01,64149026_5_cattle_2019-10-01,64149026_6_cattle_2019-10-01,64149026_7_cattle_2019-10-01,64149026_8_cattle_2019-10-01,64149026_9_cattle_2019-10-01,64159002_0_cattle_2019-02-01,64159002_1_cattle_2018-11-01,64159002_2_cattle_2019-02-01,64159002_3_cattle_2019-08-01,64159002_4_cattle_2019-02-01,64159002_5_cattle_2019-05-01,64159002_6_cattle_2019-05-01,64159002_7_cattle_2019-02-01,64159002_8_cattle_2019-05-01,64159002_9_cattle_2019-05-01,64192008_0_cattle_2020-02-01,64192_0_boar_2019-12-01,64192_1_boar_2019-05-01,64301083_0_cattle_2020-02-01,64301083_1_cattle_2020-02-01,64301083_2_cattle_2020-02-01,64359001_0_cattle_2019-01-01,64359005_0_cattle_2018-02-01,64359005_1_cattle_2018-06-01,64359005_2_cattle_2018-12-01,64359005_3_cattle_2018-12-01,64359005_4_cattle_2019-03-01,64359005_5_cattle_2019-12-01,64359008_0_cattle_2017-01-01,64359008_1_cattle_2017-01-01,64359008_2_cattle_2017-01-01,64359008_3_cattle_2019-05-01,64359008_4_cattle_2019-08-01,64359023_0_cattle_2020-02-01,64359023_1_cattle_2020-02-01,64359035_0_cattle_2019-02-01,64359035_1_cattle_2018-12-01,64359035_2_cattle_2019-02-01,64359045_0_cattle_2019-01-01,64359045_1_cattle_2019-03-01,64359045_2_cattle_2019-02-01,64359045_3_cattle_2019-03-01,64359045_4_cattle_2019-03-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2020-02-01,64359056_1_cattle_2017-12-01,64359056_2_cattle_2017-12-01,64359056_3_cattle_2017-12-01,64359056_4_cattle_2017-12-01,64359056_5_cattle_2018-02-01,64359056_6_cattle_2018-02-01,64359056_7_cattle_2018-02-01,64359056_8_cattle_2018-02-01,64359056_9_cattle_2019-02-01,64359061_0_cattle_2017-02-01,64359061_10_cattle_2018-06-01,64359061_11_cattle_2019-03-01,64359061_12_cattle_2019-12-01,64359061_13_cattle_2020-02-01,64359061_1_cattle_2017-06-01,64359061_2_cattle_2017-02-01,64359061_3_cattle_2017-06-01,64359061_4_cattle_2017-06-01,64359061_5_cattle_2017-06-01,64359061_6_cattle_2017-02-01,64359061_7_cattle_2017-06-01,64359061_8_cattle_2017-09-01,64359061_9_cattle_2018-06-01,64359079_0_cattle_2019-12-01,64359079_1_cattle_2019-12-01,64359103_0_cattle_2018-07-01,64359103_1_cattle_2020-02-01,64359103_2_cattle_2020-02-01,64359103_3_cattle_2020-02-01,64359108_0_cattle_2015-02-01,64359108_10_cattle_2020-02-01,64359108_1_cattle_2015-02-01,64359108_2_cattle_2015-02-01,64359108_3_cattle_2015-04-01,64359108_4_cattle_2015-04-01,64359108_5_cattle_2015-04-01,64359108_6_cattle_2019-01-01,64359108_7_cattle_2019-03-01,64359108_8_cattle_2019-01-01,64359108_9_cattle_2019-03-01,64359110_0_cattle_2016-03-01,64359110_1_cattle_2017-01-01,64359110_2_cattle_2018-04-01,64359110_3_cattle_2019-10-01,64359110_4_cattle_2020-02-01,64359119_0_cattle_2016-12-01,64359142_0_cattle_2018-03-01,64359142_1_cattle_2018-03-01,64359142_2_cattle_2018-03-01,64359142_3_cattle_2018-05-01,64359142_4_cattle_2020-02-01,64359142_5_cattle_2019-12-01,64359149_0_cattle_2019-02-01,64359149_10_cattle_2019-06-01,64359149_11_cattle_2020-02-01,64359149_12_cattle_2020-02-01,64359149_13_cattle_2019-09-01,64359149_1_cattle_2019-09-01,64359149_2_cattle_2019-02-01,64359149_3_cattle_2019-04-01,64359149_4_cattle_2019-02-01,64359149_5_cattle_2019-02-01,64359149_6_cattle_2019-09-01,64359149_7_cattle_2019-02-01,64359149_8_cattle_2020-02-01,64359149_9_cattle_2019-06-01,64359158_0_cattle_2020-02-01,64359167_0_cattle_2019-03-01,64359167_1_cattle_2019-03-01,64359167_2_cattle_2019-05-01,64359167_3_cattle_2019-05-01,64359187_0_cattle_2018-09-01,64359187_1_cattle_2017-12-01,64359187_2_cattle_2018-02-01,64359187_3_cattle_2019-01-01,64359187_4_cattle_2019-02-01,64359187_5_cattle_2018-07-01,64359196_0_cattle_2019-02-01,64359196_1_cattle_2019-02-01,64359196_2_cattle_2019-02-01,64359196_3_cattle_2020-02-01,64359200_0_cattle_2019-01-01,64359200_1_cattle_2018-12-01,64359200_2_cattle_2019-05-01,64359204_0_cattle_2020-02-01,64359204_1_cattle_2019-12-01,64359204_2_cattle_2020-02-01,64359204_3_cattle_2019-12-01,64359204_4_cattle_2020-02-01,64359204_5_cattle_2020-02-01,64359204_6_cattle_2019-12-01,64359209_0_cattle_2019-12-01,64359211_0_cattle_2019-03-01,64359211_1_cattle_2019-02-01,64359211_2_cattle_2019-03-01,64359211_3_cattle_2019-03-01,64359211_4_cattle_2019-03-01,64359211_5_cattle_2019-03-01,64359211_6_cattle_2019-03-01,64359211_7_cattle_2019-03-01,64359225_0_cattle_2016-02-01,64359225_1_cattle_2017-01-01,64359225_2_cattle_2020-02-01,64359_0_boar_2019-12-01,64359_10_boar_2018-10-01,64359_11_boar_2019-01-01,64359_12_boar_2020-02-01,64359_13_boar_2020-02-01,64359_14_boar_2020-02-01,64359_15_boar_2019-09-01,64359_16_boar_2019-09-01,64359_17_boar_2020-02-01,64359_18_boar_2020-02-01,64359_19_boar_2020-02-01,64359_1_boar_2020-02-01,64359_20_boar_2019-09-01,64359_2_boar_2019-01-01,64359_3_boar_2015-03-01,64359_4_boar_2020-02-01,64359_5_boar_2017-03-01,64359_6_boar_2017-06-01,64359_7_boar_2018-03-01,64359_8_boar_2020-02-01,64359_9_boar_2019-02-01,64420009_0_cattle_2013-02-01,64420009_1_cattle_2016-03-01,64420009_2_cattle_2020-02-01,64420009_3_cattle_2020-02-01,64420012_0_cattle_2014-08-01,64420012_1_cattle_2014-09-01,64420015_0_cattle_2008-04-01,64420015_1_cattle_2008-04-01,64420015_2_cattle_2008-03-01,64420015_3_cattle_2008-03-01,64420015_4_cattle_2008-04-01,64420047_0_cattle_2016-02-01,64508019_0_cattle_2019-12-01,64508019_1_cattle_2019-12-01,64508022_0_cattle_2020-02-01,64508031_0_cattle_2018-03-01,64512024_0_cattle_2019-05-01,64512024_1_cattle_2019-05-01,64512024_2_cattle_2019-12-01,64512026_0_cattle_2019-03-01,64551017_0_cattle_2020-02-01,64556002_0_cattle_2017-07-01,64556002_1_cattle_2017-08-01,64556002_2_cattle_2020-02-01,64556002_3_cattle_2020-02-01,64556002_4_cattle_2020-02-01,64556005_0_cattle_2017-05-01,64556005_1_cattle_2017-07-01,64556005_2_cattle_2017-07-01,64556005_3_cattle_2019-01-01,64556023_0_cattle_2017-12-01,64556023_1_cattle_2019-02-01,64556023_2_cattle_2019-02-01,64556039_0_cattle_2019-03-01,64556039_1_cattle_2020-02-01,64556_0_boar_2018-05-01,64556_1_boar_2018-07-01,64556_2_boar_2018-12-01,64556_3_boar_2020-02-01,64556_4_boar_2019-10-01,64556_6_boar_2020-02-01,64556_7_boar_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.999600026664887e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023331777881474562,8.666088927404837e-4,0.008932737817478833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6663555762949127e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011332577828144787,0,0,1.3332444503699753e-4,0,0,0.05152989800679953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004133057796146923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015332311179254712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005799613359109391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012532497833477764,0,0,0,0,0,0.030531297913472425,0,3.9997333511099253e-4,7.99946670221985e-4,0.03619758682754482,0.14319045396973532,0.0014665688954069724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333111125924938e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999866675554963e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015532297846810207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022731817878808073,0,0,0,0,0.053396440237317495,0,0.003933071128591426,0.00266648890073995,0.0017998800079994661,0.29171388574095053,0.03819745350309978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001333244450369975,3.333111125924938e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0029998000133324436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01653223118458769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.99946670221985e-4,0,0,0,0,0,0.002399840010665955,0,0.15292313845743613,0.0035330977934804335,0.0011332577828144787,7.99946670221985e-4,0.002399840010665955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007599493367108857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013599093393773744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849875e-4,0.0034664355709619348,0.16598893407106188,0,0.0029998000133324436,7.332844477034862e-4,0.003133124458369441,0.004066395573628424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333111125924938e-4,0.01973201786547563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061795880274648336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849875e-4,0,0.003133124458369441,0.007732817812145854,0,0,0,0.12899140057329508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01273248450103326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008066128924738349,0,0,0,0,0.030531297913472425,0.22051863209119385,3.333111125924938e-4,4.6663555762949127e-4,3.9997333511099253e-4,0,0.04359709352709818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014665688954069724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030664622358509423,0.002599826678221451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018665422305179649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030664622358509423,0,0,0,0,0.16352243183787743,0.024865008999400032,0.0015332311179254712,0,0.002399840010665955,0.02279848010132657,0,9.999333377774813e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.332711152589824e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03153123125124991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004133057796146923,0.00159989334044397,0.06646223585094325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849875e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.333111125924938e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01333244450369975,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010399306712885805,0.014132391173921734,0.01706552896473568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.666222251849876e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016732217852143186,0,0,2.6664889007399506e-4,0,0,0,2.6664889007399506e-4,0,0,0,0,0,0,0,0.004533031131257915,0,0,0,0,0,9.332711152589824e-4,0,0,7.99946670221985e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02453169788680754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002399840010665955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16278914739017394,0.008932737817478833,0.2493833744417038,0.014465702286514228,0.09312712485834275,0,0,0,0,0.03893073795080327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08152789814012397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008732751149923336,0,0,0,0,0,0,0,0.01913205786280914,0,0,0.011865875608292777,0.008866075594960334,0,0,0,0,0,0.04939670688620757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
