27_d500_102_0_badger_2017-08-01,27_d500_138_0_badger_2014-05-01,27_d500_140_0_badger_2011-06-01,27_d500_140_1_badger_2014-11-01,27_d500_140_2_badger_2011-09-01,27_d500_140_3_badger_2013-07-01,27_d500_140_4_badger_2012-06-01,27_d500_140_5_badger_2014-05-01,27_d500_141_0_badger_2020-02-01,27_d500_141_1_badger_2011-03-01,27_d500_142_0_badger_2012-03-01,27_d500_142_1_badger_2019-10-01,27_d500_142_2_badger_2014-07-01,27_d500_142_3_badger_2014-05-01,27_d500_142_4_badger_2015-05-01,27_d500_144_1_badger_2013-08-01,27_d500_144_2_badger_2014-07-01,27_d500_145_0_badger_2011-05-01,27_d500_145_1_badger_2015-08-01,27_d500_146_0_badger_2014-05-01,27_d500_148_0_badger_2012-09-01,27_d500_149_0_badger_2014-08-01,27_d500_149_1_badger_2010-12-01,27_d500_149_2_badger_2011-03-01,27_d500_149_3_badger_2020-02-01,27_d500_149_4_badger_2013-01-01,27_d500_149_5_badger_2013-05-01,27_d500_26_0_badger_2010-01-01,27_d500_26_1_badger_2011-04-01,27_d500_39_0_badger_2020-02-01,40097_1_boar_2012-02-01,40196039_0_cattle_2016-02-01,40196039_1_cattle_2016-02-01,40196039_5_cattle_2016-06-01,40196039_7_cattle_2016-02-01,40196039_8_cattle_2016-02-01,40196039_9_cattle_2016-06-01,40196_1_boar_2016-12-01,40196_2_boar_2015-11-01,40196_3_boar_2017-08-01,40196_4_boar_2016-06-01,40270026_0_cattle_2015-01-01,40270033_0_cattle_2014-04-01,40270033_10_cattle_2014-04-01,40270033_11_cattle_2014-04-01,40270033_12_cattle_2014-04-01,40270033_13_cattle_2014-04-01,40270033_14_cattle_2014-04-01,40270033_15_cattle_2014-04-01,40270033_16_cattle_2014-04-01,40270033_17_cattle_2014-04-01,40270033_18_cattle_2014-04-01,40270033_19_cattle_2014-04-01,40270033_1_cattle_2010-11-01,40270033_20_cattle_2013-10-01,40270033_21_cattle_2014-04-01,40270033_22_cattle_2013-04-01,40270033_23_cattle_2013-04-01,40270033_24_cattle_2014-04-01,40270033_25_cattle_2014-04-01,40270033_26_cattle_2014-04-01,40270033_27_cattle_2014-04-01,40270033_28_cattle_2014-04-01,40270033_29_cattle_2014-04-01,40270033_2_cattle_2013-09-01,40270033_30_cattle_2014-04-01,40270033_31_cattle_2014-04-01,40270033_32_cattle_2014-04-01,40270033_33_cattle_2014-04-01,40270033_34_cattle_2014-04-01,40270033_35_cattle_2014-04-01,40270033_36_cattle_2014-04-01,40270033_37_cattle_2014-04-01,40270033_38_cattle_2014-04-01,40270033_39_cattle_2014-04-01,40270033_3_cattle_2014-04-01,40270033_40_cattle_2014-04-01,40270033_41_cattle_2014-04-01,40270033_42_cattle_2014-04-01,40270033_43_cattle_2014-04-01,40270033_44_cattle_2014-04-01,40270033_45_cattle_2014-04-01,40270033_46_cattle_2014-04-01,40270033_47_cattle_2014-04-01,40270033_48_cattle_2014-04-01,40270033_49_cattle_2014-04-01,40270033_4_cattle_2014-04-01,40270033_50_cattle_2014-04-01,40270033_51_cattle_2014-04-01,40270033_5_cattle_2013-08-01,40270033_6_cattle_2013-06-01,40270033_7_cattle_2014-03-01,40270033_8_cattle_2014-04-01,40270033_9_cattle_2013-02-01,40270057_0_cattle_2013-12-01,40270057_1_cattle_2013-12-01,40270057_2_cattle_2013-12-01,40270057_3_cattle_2013-12-01,40270057_4_cattle_2013-12-01,40270057_5_cattle_2014-02-01,40270057_6_cattle_2013-12-01,40270057_7_cattle_2014-02-01,40270058_0_cattle_2011-05-01,40270058_10_cattle_2011-05-01,40270058_11_cattle_2011-05-01,40270058_12_cattle_2011-05-01,40270058_13_cattle_2011-05-01,40270058_14_cattle_2011-05-01,40270058_15_cattle_2011-05-01,40270058_16_cattle_2011-05-01,40270058_17_cattle_2011-03-01,40270058_18_cattle_2011-05-01,40270058_19_cattle_2011-05-01,40270058_1_cattle_2011-05-01,40270058_20_cattle_2011-05-01,40270058_21_cattle_2011-05-01,40270058_22_cattle_2011-05-01,40270058_23_cattle_2011-05-01,40270058_24_cattle_2011-05-01,40270058_25_cattle_2011-05-01,40270058_26_cattle_2011-05-01,40270058_27_cattle_2011-05-01,40270058_28_cattle_2013-04-01,40270058_29_cattle_2013-04-01,40270058_2_cattle_2011-04-01,40270058_30_cattle_2013-03-01,40270058_31_cattle_2013-04-01,40270058_32_cattle_2013-04-01,40270058_33_cattle_2013-04-01,40270058_34_cattle_2013-04-01,40270058_35_cattle_2013-04-01,40270058_36_cattle_2013-04-01,40270058_37_cattle_2014-01-01,40270058_38_cattle_2014-03-01,40270058_39_cattle_2014-03-01,40270058_3_cattle_2011-05-01,40270058_40_cattle_2014-01-01,40270058_41_cattle_2014-01-01,40270058_42_cattle_2014-03-01,40270058_43_cattle_2014-01-01,40270058_44_cattle_2014-03-01,40270058_4_cattle_2011-05-01,40270058_5_cattle_2011-05-01,40270058_6_cattle_2011-05-01,40270058_7_cattle_2011-05-01,40270058_8_cattle_2011-05-01,40270058_9_cattle_2011-05-01,40270067_0_cattle_2016-03-01,40270067_1_cattle_2016-03-01,40270067_2_cattle_2016-05-01,40270067_3_cattle_2016-03-01,40270_0_boar_2011-04-01,40270_10_boar_2011-05-01,40270_11_boar_2011-09-01,40270_12_boar_2011-12-01,40270_13_boar_2013-02-01,40270_14_boar_2013-01-01,40270_15_boar_2011-05-01,40270_16_boar_2012-06-01,40270_17_boar_2011-10-01,40270_18_boar_2012-09-01,40270_19_boar_2011-12-01,40270_1_boar_2011-08-01,40270_20_boar_2012-10-01,40270_21_boar_2014-05-01,40270_22_boar_2014-09-01,40270_23_boar_2013-11-01,40270_24_boar_2012-12-01,40270_25_boar_2014-02-01,40270_26_boar_2012-09-01,40270_28_boar_2014-12-01,40270_29_boar_2013-06-01,40270_2_boar_2010-01-01,40270_30_boar_2014-07-01,40270_31_boar_2013-07-01,40270_32_boar_2014-12-01,40270_33_boar_2017-09-01,40270_34_boar_2014-01-01,40270_35_boar_2020-02-01,40270_36_boar_2018-08-01,40270_37_boar_2015-02-01,40270_38_boar_2015-07-01,40270_39_boar_2015-09-01,40270_3_boar_2010-06-01,40270_40_boar_2016-04-01,40270_41_boar_2015-11-01,40270_42_boar_2016-11-01,40270_43_boar_2016-07-01,40270_46_boar_2015-12-01,40270_47_boar_2019-02-01,40270_48_boar_2020-02-01,40270_4_boar_2019-12-01,40270_5_boar_2012-03-01,40270_6_boar_2012-05-01,40270_7_boar_2010-05-01,40270_8_boar_2012-11-01,40270_9_boar_2015-09-01,40286018_0_cattle_2019-02-01,45_d500_152_0_badger_2010-06-01,45_d500_152_1_badger_2014-02-01,45_d500_160_1_badger_2011-12-01,45_d500_160_2_badger_2013-06-01,45_d500_160_3_badger_2018-06-01,45_d500_160_4_badger_2013-11-01,45_d500_99_839_0_badger_2011-07-01,45_d500_99_839_1_badger_2009-08-01,45_d500_99_839_2_badger_2011-06-01,64420012_0_cattle_2018-02-01,64420012_1_cattle_2018-04-01,64420015_0_cattle_2008-10-01,64420015_1_cattle_2008-10-01,64420015_2_cattle_2008-10-01,64420015_3_cattle_2008-10-01,64420015_4_cattle_2008-10-01,64420015_5_cattle_2008-09-01,64420015_6_cattle_2008-10-01,64420015_7_cattle_2008-10-01,64420015_8_cattle_2008-09-01,64420015_9_cattle_2008-10-01
0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0.14677064587082825,0,0,0,0.006398720255948813,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.06578684263147361,0,0.007398520295940815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008198360327934416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.014197160567886403,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019996000799839993,0,0,0,0,5.998800239952009e-4,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0.013397320535892805,7.998400319936012e-4,0,0.001399720055988802,0,0,0,0,0.043391321735652744,0,0.002999400119976005,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0.06778644271145767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0.03119376124775037,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0.005998800239952012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0.1391721655668888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018796240751849595,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018196360727854397,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.999600079984003e-4,0,0,0,9.998000399920016e-4,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0.013397320535892805,0,0,0,0.07578484303139393,0,0,0,0.04379124175164954,0,0,0,0,0,0,0,0,0,0.004399120175964808,0,0,0,0,0,0,0.07518496300739871,0,0,0,0,0.018796240751849595,0,0,0,0,0.001399720055988802,0,7.998400319936012e-4,0,0,1.999600079984003e-4,0,0,0,3.999200159968006e-4,0.007598480303939215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023395320935812786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052989402119575923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022195560887822388,1.999600079984003e-4,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0.024595080983803183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,9.998000399920016e-4,0,0,0.014597080583883202,0.19176164767046971,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013397320535892805,0,0,0,0.0037992401519696068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.0035992801439712063,0,0.0019996000799840027,0.002599480103979204,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0.006598680263947213,0,0,0,0.004399120175964808,0.0011997600479904018,0,0,0.14737052589482347,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0.012797440511897606,0,0,0.013197360527894405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020395920815836792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15556888622275813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0.008598280343931215,0,0,0,0,0,0,0.019596080783843194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0.04019196160767835,0,0,0.007598480303939215,0.004399120175964808,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0.007798440311937616,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,1.999600079984003e-4,0,0,0,0,0,0,0.007398520295940815,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14597080583883462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023395320935812786,0,0,0.004199160167966408,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0017996400719856025,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0.0067986402719456135,0,0,0.024195160967806384,0.15296940611877885,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0.009398120375924813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0,0,0,3.999200159968006e-4,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0.0037992401519696068,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0.001399720055988802,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.004199160167966408,0,0,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006598680263947213,0,3.999200159968006e-4,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,3.999200159968006e-4,0,0,0,0,0,0,0.16136772645471192,0,0.003999200159968007,0,0,0.06298740251949592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010197960407918412,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0.0049990001999600095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.16616676664667368,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.014397120575884803,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0.010197960407918412,5.998800239952009e-4,0,0,0,0,0,1.999600079984003e-4,0,0,0.0031993601279744054,0,0.002199560087982403,0,0,0,0,0,0,0.02139572085582879,0,0,1.999600079984003e-4,0,0,0,3.999200159968006e-4,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.007198560287942414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0.03119376124775037,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0.006198760247950412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010397920415916811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15816836632673742,0,0,0,0,0,0,0,0,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0.0011997600479904018,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.007798440311937616,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006398720255948813,0,0,0,0,7.998400319936012e-4,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11937612477504655,0,1.999600079984003e-4,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0.0023995200959808036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,3.999200159968006e-4,0,0,0,0,0,0,0,0.0011997600479904018,9.998000399920016e-4,0,0,0.0011997600479904018,0,0,0,0,0,0,0.14937012597480753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04959008198360313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011397720455908809,0,0.008598280343931215,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027394521095780777,9.998000399920016e-4,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0.002599480103979204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047390521895620735,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.038392321535692754,0,0,0,0.042191561687662346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0.013997200559888004,0.02139572085582879,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029394121175764773,0,0.022395520895820788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031993601279744054,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17496500699860357,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018996200759847995,0,0,0,0,0,0,0,0,0,0.01119776044791041,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0.013797240551889604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0.009798040391921612,0.0023995200959808036,0,0,7.998400319936012e-4,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,7.998400319936012e-4,0,0.0015996800639872023,0.0019996000799840027,0,0.0019996000799840027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0.001399720055988802,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0.002199560087982403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012997400519896006,5.998800239952009e-4,0,0,0,0,0,0,0,0,0.0049990001999600095,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0.014397120575884803,0,0,0,0,0,0,0,0,7.998400319936012e-4,0.12017596480704018,0,0,0,0,0,0,0,0,0,0,0.012997400519896006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009198160367926414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0.0011997600479904018,0,0.0031993601279744054,0.0031993601279744054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
